

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 25 17:53:57 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_romArray_text,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  6008                           ;psect for function _flashUpdate
  6009  05CC                     _flashUpdate:	
  6010                           
  6011                           ;flash.c: 98: for (unsigned int i = 0; i < 32; i++){
  6012                           
  6013                           ;incstack = 0
  6014                           ; Regs used in _flashUpdate: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6015  05CC  01F8               	clrf	flashUpdate@i
  6016  05CD  01F9               	clrf	flashUpdate@i+1
  6017  05CE                     L2:	
  6018  05CE  3000               	movlw	0
  6019  05CF  0279               	subwf	flashUpdate@i+1,w
  6020  05D0  3020               	movlw	32
  6021  05D1  1903               	skipnz
  6022  05D2  0278               	subwf	flashUpdate@i,w
  6023  05D3  1803               	btfsc	3,0
  6024  05D4  0008               	return
  6025                           
  6026                           ;flash.c: 99: flashWriteByte(i, romHolder.array[i]);
  6027  05D5  0879               	movf	flashUpdate@i+1,w
  6028  05D6  00F1               	movwf	flashWriteByte@offset+1
  6029  05D7  0878               	movf	flashUpdate@i,w
  6030  05D8  00F0               	movwf	flashWriteByte@offset
  6031  05D9  0878               	movf	flashUpdate@i,w
  6032  05DA  3E20               	addlw	(low (_romHolder| (0+256)))& (0+255)
  6033  05DB  0086               	movwf	6
  6034  05DC  3001               	movlw	1	; select bank2/3
  6035  05DD  0087               	movwf	7
  6036  05DE  0801               	movf	1,w
  6037  05DF  00F6               	movwf	??_flashUpdate
  6038  05E0  01F7               	clrf	??_flashUpdate+1
  6039  05E1  0876               	movf	??_flashUpdate,w
  6040  05E2  00F2               	movwf	flashWriteByte@data
  6041  05E3  0877               	movf	??_flashUpdate+1,w
  6042  05E4  00F3               	movwf	flashWriteByte@data+1
  6043  05E5  3185  2518  3185   	fcall	_flashWriteByte
  6044  05E8  3001               	movlw	1
  6045  05E9  07F8               	addwf	flashUpdate@i,f
  6046  05EA  3000               	movlw	0
  6047  05EB  3DF9               	addwfc	flashUpdate@i+1,f
  6048  05EC  2DCE               	goto	L2
  6049  05ED                     __end_of_flashUpdate:	
  6050                           
  6051                           	psect	text28
  6052  0518                     __ptext28:	
  6053 ;; *************** function _flashWriteByte *****************
  6054 ;; Defined at:
  6055 ;;		line 8 in file "flash.c"
  6056 ;; Parameters:    Size  Location     Type
  6057 ;;  offset          2    0[COMMON] unsigned int 
  6058 ;;  data            2    2[COMMON] unsigned int 
  6059 ;; Auto vars:     Size  Location     Type
  6060 ;;  address         2    4[COMMON] unsigned int 
  6061 ;; Return value:  Size  Location     Type
  6062 ;;                  1    wreg      void 
  6063 ;; Registers used:
  6064 ;;		wreg, status,2, status,0
  6065 ;; Tracked objects:
  6066 ;;		On entry : 0/0
  6067 ;;		On exit  : 0/0
  6068 ;;		Unchanged: 0/0
  6069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6070 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6071 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6073 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6074 ;;Total ram usage:        6 bytes
  6075 ;; Hardware stack levels used:    1
  6076 ;; This function calls:
  6077 ;;		Nothing
  6078 ;; This function is called by:
  6079 ;;		_flashUpdate
  6080 ;; This function uses a non-reentrant model
  6081 ;;
  6082                           
  6083                           
  6084                           ;psect for function _flashWriteByte
  6085  0518                     _flashWriteByte:	
  6086                           
  6087                           ;flash.c: 10: unsigned int address;;flash.c: 12: INTCONbits.GIE = 0;
  6088                           
  6089                           ;incstack = 0
  6090                           ; Regs used in _flashWriteByte: [wreg+status,2+status,0]
  6091  0518  138B               	bcf	11,7	;volatile
  6092                           
  6093                           ;flash.c: 15: PMCON1 = 0x00;
  6094  0519  0031               	movlb	17	; select bank17
  6095  051A  0195               	clrf	21	;volsfr
  6096                           
  6097                           ;flash.c: 17: address = (0x2000U - 32) + offset;
  6098  051B  0870               	movf	flashWriteByte@offset,w
  6099  051C  3EE0               	addlw	224
  6100  051D  00F4               	movwf	flashWriteByte@address
  6101  051E  301F               	movlw	31
  6102  051F  3D71               	addwfc	flashWriteByte@offset+1,w
  6103  0520  00F5               	movwf	flashWriteByte@address+1
  6104                           
  6105                           ;flash.c: 18: PMADRL = (char) (address >> 0);
  6106  0521  0874               	movf	flashWriteByte@address,w
  6107  0522  0091               	movwf	17	;volatile
  6108                           
  6109                           ;flash.c: 19: PMADRH = (char) (address >> 8);
  6110  0523  0875               	movf	flashWriteByte@address+1,w
  6111  0524  0092               	movwf	18	;volatile
  6112                           
  6113                           ;flash.c: 21: PMCON1bits.FREE = 1;
  6114  0525  1615               	bsf	21,4	;volsfr
  6115                           
  6116                           ;flash.c: 22: PMCON1bits.WREN = 1;
  6117  0526  1515               	bsf	21,2	;volsfr
  6118                           
  6119                           ;flash.c: 24: PMCON2 = 0x55;
  6120  0527  3055               	movlw	85
  6121  0528  0096               	movwf	22	;volsfr
  6122                           
  6123                           ;flash.c: 25: PMCON2 = 0xAA;
  6124  0529  30AA               	movlw	170
  6125  052A  0096               	movwf	22	;volsfr
  6126                           
  6127                           ;flash.c: 27: PMCON1bits.WR = 1;
  6128  052B  1495               	bsf	21,1	;volsfr
  6129                           
  6130                           ;flash.c: 29: __nop();
  6131  052C  0000               	nop
  6132                           
  6133                           ;flash.c: 30: __nop();
  6134  052D  0000               	nop
  6135                           
  6136                           ;flash.c: 32: PMCON1bits.WREN = 0;
  6137  052E  0031               	movlb	17	; select bank17
  6138  052F  1115               	bcf	21,2	;volsfr
  6139                           
  6140                           ;flash.c: 36: PMCON1 = 0x00;
  6141  0530  0195               	clrf	21	;volsfr
  6142                           
  6143                           ;flash.c: 38: PMADRL = (char) (address >> 0);
  6144  0531  0874               	movf	flashWriteByte@address,w
  6145  0532  0091               	movwf	17	;volatile
  6146                           
  6147                           ;flash.c: 39: PMADRH = (char) (address >> 8);
  6148  0533  0875               	movf	flashWriteByte@address+1,w
  6149  0534  0092               	movwf	18	;volatile
  6150                           
  6151                           ;flash.c: 41: PMCON1bits.FREE = 0;
  6152  0535  1215               	bcf	21,4	;volsfr
  6153                           
  6154                           ;flash.c: 42: PMCON1bits.LWLO = 1;
  6155  0536  1695               	bsf	21,5	;volsfr
  6156                           
  6157                           ;flash.c: 43: PMCON1bits.WREN = 1;
  6158  0537  1515               	bsf	21,2	;volsfr
  6159                           
  6160                           ;flash.c: 45: PMDATL = (data >> 0);
  6161  0538  0872               	movf	flashWriteByte@data,w
  6162  0539  0093               	movwf	19	;volatile
  6163                           
  6164                           ;flash.c: 46: PMDATH = (data >> 8);
  6165  053A  0873               	movf	flashWriteByte@data+1,w
  6166  053B  0094               	movwf	20	;volatile
  6167                           
  6168                           ;flash.c: 48: PMCON1bits.LWLO = 0;
  6169  053C  1295               	bcf	21,5	;volsfr
  6170                           
  6171                           ;flash.c: 50: PMCON2 = 0x55;
  6172  053D  3055               	movlw	85
  6173  053E  0096               	movwf	22	;volsfr
  6174                           
  6175                           ;flash.c: 51: PMCON2 = 0xAA;
  6176  053F  30AA               	movlw	170
  6177  0540  0096               	movwf	22	;volsfr
  6178                           
  6179                           ;flash.c: 53: PMCON1bits.WR = 1;
  6180  0541  1495               	bsf	21,1	;volsfr
  6181                           
  6182                           ;flash.c: 55: __nop();
  6183  0542  0000               	nop
  6184                           
  6185                           ;flash.c: 56: __nop();
  6186  0543  0000               	nop
  6187                           
  6188                           ;flash.c: 58: PMCON1bits.WREN = 0;
  6189  0544  0031               	movlb	17	; select bank17
  6190  0545  1115               	bcf	21,2	;volsfr
  6191                           
  6192                           ;flash.c: 61: INTCONbits.GIE = 1;
  6193  0546  178B               	bsf	11,7	;volatile
  6194  0547  0008               	return
  6195  0548                     __end_of_flashWriteByte:	
  6196  007E                     btemp	set	126	;btemp
  6197  007E                     int$flags	set	126
  6198  007E                     wtemp0	set	126


Data Sizes:
    Strings     31
    Constant    25
    Data        0
    BSS         121
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      77
    BANK1            80      0      51
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_6(CODE[5]), romData.name(BANK1[16]), nrf24l01TXName(BANK1[16]), STR_5(CODE[6]), 
		 -> STR_4(CODE[6]), STR_3(CODE[5]), STR_2(CODE[5]), nrf24l01TXValue(BANK0[8]), 
		 -> STR_1(CODE[4]), nrf24l01TXTopic(BANK0[8]), romData(BANK1[19]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> nrf24l01RXName(BANK1[16]), nrf24l01RXValue(BANK0[8]), nrf24l01RXTopic(BANK0[8]), nrf24l01TXName(BANK1[16]), 
		 -> nrf24l01TXTopic(BANK0[8]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> nrf24l01RXName(BANK1[16]), nrf24l01RXValue(BANK0[8]), nrf24l01RXTopic(BANK0[8]), nrf24l01TXName(BANK1[16]), 
		 -> nrf24l01TXTopic(BANK0[8]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXValue(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    sp__memset	PTR void  size(1) Largest target is 16
		 -> nrf24l01RXName(BANK1[16]), nrf24l01RXValue(BANK0[8]), nrf24l01RXTopic(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXValue(BANK0[8]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 16
		 -> nrf24l01RXName(BANK1[16]), nrf24l01RXValue(BANK0[8]), nrf24l01RXTopic(BANK0[8]), nrf24l01TXName(BANK1[16]), 
		 -> nrf24l01TXTopic(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR
    _nrf24l01ISR->_exception
    i1_nrf24l01SetRXMode->i1_nrf24l01Send
    _exception->_flashUpdate
    _flashUpdate->_flashWriteByte

Critical Paths under _main in BANK0

    _main->_utoa
    _nrf24l01Init->_nrf24l01InitRegisters
    _nrf24l01InitRegisters->_nrf24l01Send
    _loop->_utoa
    _utoa->_getADCValue
    _nrf24l01SendString->_nrf24l01SetRXMode
    _nrf24l01SetRXMode->_nrf24l01Send
    _getADCValue->___lldiv
    _flashRealod->_flashReadByte

Critical Paths under _ISR in BANK0

    _ISR->_nrf24l01ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   14708
                                             38 BANK0      1     1      0
                        _flashRealod
                               _loop
                       _nrf24l01Init
                 _nrf24l01SendString
                              _sleep
                             _strcpy
                               _utoa
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         3     3      0    1532
                                             13 BANK0      3     3      0
              _nrf24l01InitRegisters
              _nrf24l01InterfaceInit
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InterfaceInit                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                               10    10      0    1510
                                              4 BANK0      9     9      0
