

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Tue Jun 19 20:55:38 2018
=======
                                                                                               Wed Jun 20 12:19:00 2018
>>>>>>> d3b061564ec233887182288815f9c857f16f8cdf

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
Symbol Table                                                                                   Tue Jun 19 20:55:38 2018
=======
Symbol Table                                                                                   Wed Jun 20 12:19:00 2018
>>>>>>> d3b061564ec233887182288815f9c857f16f8cdf

                   __CFG_CP$OFF 0000             nrf24l01Send@command 0072                     __CFG_LVP$ON 0000  
                           l156 061E                             l149 0365                             l173 02F6  
                           l262 01A8                             l266 01BC                             l563 040B  
                           _ISR 0004                             u925 0435                             u945 0441  
                           u955 0455                             u965 0461                             u885 0528  
                           u895 052F                             u995 04B9    nrf24l01SendString@waitForAck 0024  
                  __CFG_BORV$LO 0000                             wreg 0009                            ?_ISR 0070  
                ??_nrf24l01Init 002C                            l1500 0432                            l2140 033E  
                          l1510 0460                            l1502 0440                            l1514 046B  
                          l1602 05DD                            l1530 04C2                            l1700 0223  
                          l1540 04DD                            l1606 03CB                            l2086 02D5  
                          l1536 04D4                            l1528 04B6                            l1552 054B  
                          l1616 03E7                            l1482 051D                            l1554 0557  
                          l1562 056C                            l1580 035E                            l1660 01DD  
                          l1652 01C7                            l1486 0527                            l1582 0388  
                          l1646 01B0                            l1558 0563                            l1680 0208  
                          l1672 01F8                            l1664 01E2                            l1656 01D2  
                ??_nrf24l01Send 0071                            l1578 036A                            l1684 0213  
                          l1676 01FD                            l1668 01ED                            STR_1 0666  
                  __CFG_WDTE$ON 0000                            STR_2 0653                            STR_3 0658  
                          STR_4 0642                            STR_5 063C                            STR_6 065D  
                          STR_7 0662                            u1015 04C3                            u1025 04CD  
                          u1035 04D5                            u1065 054E                            u1085 055D  
                          u1095 0564                            u1607 0217                            u1617 022B  
                          u1627 035B                            u1557 02C9                            u1567 05C5  
                          u1577 05D1                            u1587 023B                            u1597 01B8  
                          i1l50 0617  __size_of_nrf24l01InterfaceInit 000E                    __CFG_WRT$OFF 0000  
 __end_of_nrf24l01InterfaceInit 0613                   __p_NVMEM_text 07E0                            _main 02B9  
                          _loop 0100                            fsr0h 0005                            fsr1h 0007  
                          indf0 0000                            fsr0l 0004                            indf1 0001  
                          fsr1l 0006                            btemp 007E                            _utoa 03C5  
                          start 0012                   __CFG_MCLRE$ON 0000                           ??_ISR 0022  
           nrf24l01SendString@i 0025            __size_of_getADCValue 0085     __size_of_nrf24l01SendString 0096  
                         ?_main 0070                           ?_loop 0070                 __end_of___lldiv 0474  
                         ?_utoa 003F                 __end_of___lwdiv 04E2                           i1l144 000D  
               __end_of___lwmod 0571                           _NVMEM 07E0                           u80_20 0486  
                         u80_22 0487                           u81_20 048C                           u81_22 048D  
        enableInterrupts@enable 0070            __size_of_checkRxData 0004             ___lmul@multiplicand 0027  
                 __CFG_PWRTE$ON 0000                           _sleep 061E                           main@i 0048  
                __CFG_BOREN$OFF 0000                _enableInterrupts 0635                           utoa@c 0046  
                         utoa@v 0044                           status 0003                           wtemp0 007E  
             getADCValue@adcSum 003B                _nrf24l01SPIStart 0627                 __initialization 0013  
                  __end_of_main 0340                    __end_of_loop 0199                    __end_of_utoa 0421  
                __CFG_LPBOR$OFF 0000                _nrf24l01HandleRX 0022                          ??_main 00B0  
                        ??_loop 0048                          ??_utoa 0043                ??_nrf24l01SPIEnd 0070  
        nrf24l01HandleRX@offset 007A        __size_of_nrf24l01SPISend 000B                          _ADRESH 009C  
                        _ADRESL 009B                          ?_sleep 0070                          _ANSELA 018C  
                        _ANSELC 018E                          i1l1416 061C                          i1l1470 0573  
                        i1l1710 002A                          i1l1472 057B                          i1l1722 003C  
                        i1l1476 0592                          i1l1740 0065                          i1l1716 0037  
                        i1l1750 0087                          i1l1734 0057                          i1l1760 009B  
                        i1l1744 006F                          i1l1728 0049                          i1l1754 008D  
                        i1l1746 0073                          i1l1780 00E2                          i1l1772 00C1  
                        i1l1764 00A7                          i1l1934 05B0                          i1l1776 00CE  
                        i1l1768 00BB                          i1l1938 05B4                          u140_25 00E0  
                        u135_25 0085                          u138_25 00B9                          u163_27 0492  
                        u164_27 04A1                          u165_27 04A9                          u166_27 062A  
                        u167_27 062F                          _PMADRH 0192                          _PMADRL 0191  
                        _PMDATH 0194                          _PMDATL 0193                          _PMCON1 0195  
                        _PMCON2 0196            __size_of_nrf24l01ISR 0024         nrf24l01SetRXMode@config 0075  
                        ___lmul 0514         nrf24l01SetRXMode@rxMode 0074                  __CFG_STVREN$ON 0000  
                     ??___lldiv 002B                       ??___lwdiv 0027                       ??___lwmod 0027  
          __end_of_nrf24l01Init 05D7            __end_of_nrf24l01Send 0605           _nrf24l01InitRegisters 022F  
                        _strcmp 0571                          _strcpy 05D7          __size_of_read_flashmem 0032  
            getADCValue@adcLoop 003A         __end_of__initialization 001F              getADCValue@channel 0039  
                 __end_of_NVMEM 0800              getADCValue@divider 0031                  __pcstackCOMMON 0070  
                 __end_of_sleep 0627            nrf24l01HandleRX@byte 007B   nrf24l01InitRegisters@enRXAddr 0028  
                _OPTION_REGbits 0095                         ??_sleep 0023                      __pbssBANK0 0049  
                    __pbssBANK1 00A0               ??_nrf24l01SPISend 0070                   _read_flashmem 04E2  
                    __pmaintext 02B9                         ?___lmul 0023               _nrf24l01SetRXMode 0474  
        ?_nrf24l01InitRegisters 0070                      __pintentry 0004             nrf24l01SPISend@data 0070  
                ___lmul@product 002B              ?_nrf24l01SetRXMode 0070        __end_of_enableInterrupts 063C  
                       ?_strcmp 0070                         ?_strcpy 0023           __end_of_n_ADDRESS_MUL 066F  
           ??_nrf24l01SetRXMode 0073        __end_of_nrf24l01SPIStart 062E                         _SSP1BUF 0211  
      __end_of_nrf24l01HandleRX 0100           _nrf24l01InterfaceInit 0605                  ?_read_flashmem 0023  
                 ??_getADCValue 0035           __size_of_nrf24l01Init 001B           __size_of_nrf24l01Send 0013  
     __end_of_nrf24l01SetRXMode 04AD      __end_of_nrf24l01SendString 022F                 __size_of___lmul 0030  
                       ___lldiv 0421                         ___lwdiv 04AD                         ___lwmod 0544  
                 ??_checkRxData 0023                         __ptext1 04E2                         __ptext2 05BC  
                       __ptext3 0605                         __ptext4 022F                         __ptext5 0100  
                       __ptext6 03C5                         __ptext7 0544                         __ptext8 04AD  
                       __ptext9 05D7                 __size_of_strcmp 0027                 __size_of_strcpy 001B  
                  __size_of_ISR 000E                         _counter 0049                         clrloop0 0649  
          end_of_initialization 001F                    _nrf24l01Name 00A0                    _nrf24l01Init 05BC  
                  _nrf24l01Send 05F2                 ___lldiv@divisor 0023                 ___lldiv@counter 0030  
                       utoa@buf 0047                         utoa@val 003F                         strcmp@r 0073  
           __end_of_getADCValue 03C5                       _PORTAbits 000C                __CFG_FOSC$INTOSC 0000  
                     _TRISAbits 008C                       _TRISCbits 008E                nrf24l01Send@data 0020  
           __end_of_checkRxData 066E                   ??_nrf24l01ISR 007D          ?_nrf24l01InterfaceInit 0070  
               ??_read_flashmem 0025      __size_of_nrf24l01SetRXMode 0039                  __end_of___lmul 0544  
                __end_of_strcmp 0598                  __end_of_strcpy 05F2             start_initialization 0013  
               _nrf24l01SPISend 0613                     __end_of_ISR 0012                 _nrf24l01RXValue 004D  
               _nrf24l01RXTopic 0055                 _nrf24l01TXValue 005D                 _nrf24l01TXTopic 0065  
         nrf24l01HandleRX@width 0079         __size_of_nrf24l01SPIEnd 0007         ??_nrf24l01InitRegisters 0023  
                   _getADCValue 0340                        ??___lmul 002B             __end_of_nrf24l01ISR 05BC  
             ?_enableInterrupts 0070                     _checkRxData 066A                        ??_strcmp 0072  
                      ??_strcpy 0025              ??_enableInterrupts 0070                       ___latbits 0000  
                 __pcstackBANK0 0020                   __pcstackBANK1 00B0               ?_nrf24l01SPIStart 0070  
            ??_nrf24l01SPIStart 0070               ?_nrf24l01HandleRX 0070              ??_nrf24l01HandleRX 0076  
              ___lwdiv@dividend 0025                        ?___lldiv 0023                        ?___lwdiv 0023  
